25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:27 | [32mwawwod [37m| 🔹 FreebiesDif ..................    0[0m
31 22:11:27 | [32mwawwod [37m| 🔹 Freebies .....................    0[0m
31 22:11:27 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:27 | [32mwawwod [37m| 🔹 With 0 vs 0 expected character is READY[0m
31 22:11:27 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:27 | [31mwawwod [37m| Characters status ............. READY[0m
31 22:11:27 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [33mwawwod [37m|  Parts: ['6_3_4', '7_11_4'] Pieces: ['6', '3', '4'][0m
31 22:11:34 | [33mwawwod [37m| Randomizing [physical][0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) =>  -63[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -19[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -14[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -14 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -11 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -11[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -11 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [33mwawwod [37m|  Parts: ['6_3_4', '7_11_4'] Pieces: ['6', '3', '4'][0m
31 22:11:34 | [33mwawwod [37m| Randomizing [social][0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) =>  -63[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -19[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -14[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -14 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -11 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -11[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -11 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [33mwawwod [37m|  Parts: ['6_3_4', '7_11_4'] Pieces: ['6', '3', '4'][0m
31 22:11:34 | [33mwawwod [37m| Randomizing [mental][0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [33mwawwod [37m|  Parts: ['6_3_4', '7_11_4'] Pieces: ['7', '11', '4'][0m
31 22:11:34 | [33mwawwod [37m| Randomizing [talents][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:7 (talent) : [1, 1, 0, 0, 2, 0, 0, 2, 0, 1][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| [[1, 1, 0, 0, 2, 0, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
31 22:11:34 | [33mwawwod [37m| talent:0:0 = 1[0m
31 22:11:34 | [33mwawwod [37m| talent:0:1 = 1[0m
31 22:11:34 | [33mwawwod [37m| talent:0:2 = 0[0m
31 22:11:34 | [33mwawwod [37m| talent:0:3 = 0[0m
31 22:11:34 | [33mwawwod [37m| talent:0:4 = 2[0m
31 22:11:34 | [33mwawwod [37m| talent:0:5 = 0[0m
31 22:11:34 | [33mwawwod [37m| talent:0:6 = 0[0m
31 22:11:34 | [33mwawwod [37m| talent:0:7 = 2[0m
31 22:11:34 | [33mwawwod [37m| talent:0:8 = 0[0m
31 22:11:34 | [33mwawwod [37m| talent:0:9 = 1[0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [33mwawwod [37m|  Parts: ['6_3_4', '7_11_4'] Pieces: ['7', '11', '4'][0m
31 22:11:34 | [33mwawwod [37m| Randomizing [skills][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:11 (skill) : [2, 2, 1, 0, 0, 1, 2, 1, 1, 1][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 2, 1, 0, 0, 1, 2, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
31 22:11:34 | [33mwawwod [37m| skill:1:0 = 2[0m
31 22:11:34 | [33mwawwod [37m| skill:1:1 = 2[0m
31 22:11:34 | [33mwawwod [37m| skill:1:2 = 1[0m
31 22:11:34 | [33mwawwod [37m| skill:1:3 = 0[0m
31 22:11:34 | [33mwawwod [37m| skill:1:4 = 0[0m
31 22:11:34 | [33mwawwod [37m| skill:1:5 = 1[0m
31 22:11:34 | [33mwawwod [37m| skill:1:6 = 2[0m
31 22:11:34 | [33mwawwod [37m| skill:1:7 = 1[0m
31 22:11:34 | [33mwawwod [37m| skill:1:8 = 1[0m
31 22:11:34 | [33mwawwod [37m| skill:1:9 = 1[0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 58 (29x2) =>  -15[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -10 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -7 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -17[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................   -7[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -7 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [33mwawwod [37m|  Parts: ['6_3_4', '7_11_4'] Pieces: ['7', '11', '4'][0m
31 22:11:34 | [33mwawwod [37m| Randomizing [knowledges][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| ***Pool:4 (knowledge) : [0, 2, 0, 1, 0, 0, 1, 0, 0, 0][0m
31 22:11:34 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 1, 0, 0, 1, 0, 0, 0]][0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:0 = 0[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:1 = 2[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:2 = 0[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:3 = 1[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:4 = 0[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:5 = 0[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:6 = 1[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:7 = 0[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:8 = 0[0m
31 22:11:34 | [33mwawwod [37m| knowledge:2:9 = 0[0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [32mwawwod [37m| [0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:34 | [32mwawwod [37m| No treatment to randomize traits for kinfolk[0m
31 22:11:34 | [33mwawwod [37m|  [0m
31 22:11:34 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:34 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:34 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:34 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:34 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:34 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:34 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:34 | [32mwawwod [37m| 🔹[0m
31 22:11:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:34 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:34 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:34 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:34 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [33mwawwod [37m|  Parts: ['6_3_4', '7_4_11'] Pieces: ['6', '3', '4'][0m
31 22:11:35 | [33mwawwod [37m| Randomizing [physical][0m
31 22:11:35 | [33mwawwod [37m|  [0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:35 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:35 | [32mwawwod [37m| 🔹[0m
31 22:11:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:35 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:35 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:35 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [33mwawwod [37m|  Parts: ['6_3_4', '7_4_11'] Pieces: ['6', '3', '4'][0m
31 22:11:35 | [33mwawwod [37m| Randomizing [social][0m
31 22:11:35 | [33mwawwod [37m|  [0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:35 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:35 | [32mwawwod [37m| 🔹[0m
31 22:11:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:35 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:35 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:35 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [33mwawwod [37m|  Parts: ['6_3_4', '7_4_11'] Pieces: ['6', '3', '4'][0m
31 22:11:35 | [33mwawwod [37m| Randomizing [mental][0m
31 22:11:35 | [33mwawwod [37m|  [0m
31 22:11:35 | [33mwawwod [37m| 🟩 Fix[0m
31 22:11:35 | [32mwawwod [37m| Fixing ........................ ERWAN SULLY[0m
31 22:11:35 | [32mwawwod [37m| Creature ...................... kinfolk[0m
31 22:11:35 | [32mwawwod [37m| RID ........................... _erwan_sully[0m
31 22:11:35 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
31 22:11:35 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 24)[0m
31 22:11:35 | [32mwawwod [37m| Edge for ...................... Arvin Mettlock[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 65 (13x5) =>  -73[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 44 (22x2) =>  -29[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
31 22:11:35 | [32mwawwod [37m| 🔹[0m
31 22:11:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
31 22:11:35 | [32mwawwod [37m| 🔹 Expected Freebies ............    0[0m
31 22:11:35 | [32mwawwod [37m| 🔹 With -21 vs 0 expected character is UNBALANCED[0m
31 22:11:35 | [32mwawwod [37m| Characters condition .......... OK[0m
31 22:11:35 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
31 22:11:35 | [33mwawwod [37m| 🟩 Done[0m
31 22:11:35 | [33mwawwod [37m|  Parts: ['6_3_4', '7_4_11'] Pieces: ['7', '4', '11'][0m
31 22:11:35 | [33mwawwod [37m| Randomizing [talents][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:7 (talent) : [1, 2, 0, 1, 0, 1, 0, 1, 0, 1][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
31 22:11:35 | [33mwawwod [37m| [[1, 2, 0, 1, 0, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
31 22:11:35 | [33mwawwod [37m| talent:0:0 = 1[0m
31 22:11:35 | [33mwawwod [37m| talent:0:1 = 2[0m
31 22:11:35 | [33mwawwod [37m| talent:0:2 = 0[0m
31 22:11:35 | [33mwawwod [37m| talent:0:3 = 1[0m
31 22:11:35 | [33mwawwod [37m| talent:0:4 = 0[0m
31 22:11:35 | [33mwawwod [37m| talent:0:5 = 1[0m
31 22:11:35 | [33mwawwod [37m| talent:0:6 = 0[0m
31 22:11:35 | [33mwawwod [37m| talent:0:7 = 1[0m
31 22:11:35 | [33mwawwod [37m| talent:0:8 = 0[0m
31 22:11:35 | [33mwawwod [37m| talent:0:9 = 1[0m
31 22:11:35 | [33mwawwod [37m|  [0m
