16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -46   28x2   56[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -41      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -41      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:37:39 | [32mwawwod [37m| Steven Lamara with 30 vs 30 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ SULLIVAN WASHINGTON[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _sullivan_washington[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -180 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -105   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -51   27x2   54[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -45      6    6[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -45      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:37:39 | [32mwawwod [37m| Sullivan Washington with 30 vs 30 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TABATHA EATLON[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tabatha_eatlon[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 53)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -93   17x5   85[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -35   29x2   58[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -25     10   10[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -25      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  255[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............  255[0m
16 00:37:39 | [32mwawwod [37m| Tabatha Eatlon with 255 vs 255 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TALONS ON LITTLE PAWS[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _talons_on_little_paws[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 33)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -188 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -108   16x5   80[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -50   29x2   58[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -45      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -45      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:37:39 | [32mwawwod [37m| Talons On Little Paws with 65 vs 65 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TANIA O'RAILY[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tania_oraily[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -48   27x2   54[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -43      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -43      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:37:39 | [32mwawwod [37m| Tania O'Raily with 30 vs 30 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TGQPBHRV TDLQKQCG [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tgqpbhrv_tdlqkqcg_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 32)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:37:39 | [32mwawwod [37m| Tgqpbhrv Tdlqkqcg  with -21 vs 5 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ THOMAS GARLOF[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _thomas_garlof[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  -5 (age: 16)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -180 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -105   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -41   32x2   64[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -36      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -36      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   -5[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   -5[0m
16 00:37:39 | [32mwawwod [37m| Thomas Garlof with -5 vs -5 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ THOMAS KIMBLE[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _thomas_kimble[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -180 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -105   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -51   27x2   54[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -46      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -46      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -95[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -35[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   60[0m
16 00:37:39 | [32mwawwod [37m| Thomas Kimble with -35 vs 60 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ THOMAS MINGLER[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _thomas_mingler[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  -5 (age: 18)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -181 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -101   16x5   80[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -47   27x2   54[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -41      6    6[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -41      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   -5[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   -5[0m
16 00:37:39 | [32mwawwod [37m| Thomas Mingler with -5 vs -5 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TICTACTOE[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tictactoe[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 31)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -183 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -108   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -16   46x2   92[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -12      4    4[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -12      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:37:39 | [32mwawwod [37m| Tictactoe with 65 vs 65 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TMBOOJSX UOEFOVFM [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tmboojsx_uoefovfm_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 47)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:37:39 | [32mwawwod [37m| Tmboojsx Uoefovfm  with -21 vs 10 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TMCFSCWF HIDJVCLZ [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tmcfscwf_hidjvclz_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age ....... -10 (age: 0)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -29      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -29      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -28 1[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -18[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -28[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............  -10[0m
16 00:37:39 | [32mwawwod [37m| Tmcfscwf Hidjvclz  with -28 vs -10 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TONY GRESKA[0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _tony_greska[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 28)[0m
16 00:37:39 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........ -103   15x5   75[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -45   29x2   58[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -40      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -40      0    0[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................   60[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   60[0m
16 00:37:39 | [32mwawwod [37m| Tony Greska with 60 vs 60 is READY[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ TXBBJOQH ZZFMBWXA [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _txbbjoqh_zzfmbwxa_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 38)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:37:39 | [32mwawwod [37m| Txbbjoqh Zzfmbwxa  with -21 vs 5 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ UPQBCVHE UTIRIHAL [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _upqbcvhe_utirihal_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 20)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:37:39 | [32mwawwod [37m| Upqbcvhe Utirihal  with -21 vs 0 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ UXPZYEOA STKPDCII [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _uxpzyeoa_stkpdcii_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:37:39 | [32mwawwod [37m| Uxpzyeoa Stkpdcii  with -21 vs 10 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
16 00:37:39 | [32mwawwod [37m| Fixing ........................ VBKRCNMF NVIQJBHH [0m
16 00:37:39 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:37:39 | [32mwawwod [37m| RID ........................... _vbkrcnmf_nviqjbhh_[0m
16 00:37:39 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:37:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 23)[0m
16 00:37:39 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:37:39 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:37:39 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:37:39 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:37:39 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:37:39 | [32mwawwod [37m| Vbkrcnmf Nviqjbhh  with -21 vs 0 is UNBALANCED[0m
16 00:37:39 | [32mwawwod [37m| +++++[0m
16 00:37:39 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:37:39 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:37:39 | [33mwawwod [37m| 🟥 Done[0m
16 00:37:39 | [33mwawwod [37m|  [0m
16 00:37:39 | [33mwawwod [37m| 🟥 Fix[0m
